[('Ponta Grossa,Brazil',
  {26447: 47,
   27261: 1,
   27331: 3,
   27460: 1,
   27580: 1,
   27757: 5,
   27761: 2,
   27851: 1,
   28472: 1,
   29198: 1,
   29744: 1,
   30302: 1,
   30384: 1,
   30392: 1,
   30496: 2,
   30707: 1,
   30754: 1,
   30903: 1,
   30971: 1,
   31128: 1,
   31326: 1,
   31589: 1,
   31599: 6,
   31665: 1,
   31750: 1,
   31772: 1,
   31885: 1,
   31909: 1,
   32278: 1,
   32283: 1,
   32286: 1,
   32287: 1,
   32347: 1,
   33548: 1,
   34252: 1,
   35417: 1,
   35899: 1,
   36331: 1,
   36340: 1,
   36406: 1,
   36462: 3,
   36490: 1,
   36554: 1,
   36575: 1,
   36599: 1,
   36624: 2,
   36665: 3,
   36702: 1,
   36708: 1,
   36726: 1,
   36746: 1,
   36766: 3,
   36802: 1,
   36809: 2,
   36944: 1,
   37145: 1,
   37470: 1,
   37932: 1,
   38490: 1,
   38592: 1,
   38831: 1,
   39514: 1,
   39626: 1,
   39711: 1,
   40283: 1,
   40484: 1,
   40814: 1,
   40946: 1,
   41765: 1,
   41805: 1,
   41895: 1,
   42201: 1,
   42291: 1,
   42861: 1,
   42870: 1,
   42951: 1,
   43677: 1,
   43743: 4,
   43875: 1,
   44073: 1,
   44139: 2,
   44205: 1,
   44343: 1,
   44468: 1,
   44535: 1,
   46091: 1,
   46673: 1,
   48083: 1,
   48152: 1,
   48467: 2,
   48537: 1,
   48733: 1,
   48811: 1,
   49894: 1,
   51790: 1,
   52201: 1,
   52946: 1,
   53704: 1,
   55771: 1,
   57833: 1,
   59112: 2,
   59209: 2,
   59212: 1,
   59278: 1,
   59425: 1,
   59480: 1,
   59498: 2,
   59600: 1,
   59627: 1,
   59629: 2,
   59957: 1,
   59996: 1,
   60316: 1,
   60677: 1,
   60679: 2,
   60704: 1,
   60759: 1,
   60863: 1,
   60919: 1,
   60957: 1,
   60980: 1,
   60996: 1,
   61024: 1,
   61176: 1,
   61226: 1,
   61238: 1,
   61303: 1,
   61413: 1,
   61435: 1,
   61491: 1,
   61500: 1,
   61530: 1,
   61589: 1,
   61603: 1,
   61635: 1,
   61679: 1,
   61727: 1,
   61942: 1,
   62178: 1,
   62218: 1,
   62247: 2,
   62255: 1,
   62304: 1,
   62434: 2,
   62461: 1,
   62951: 1,
   65855: 1,
   67158: 1,
   67216: 1,
   67238: 1,
   67327: 9,
   67329: 1,
   67330: 2,
   67378: 3,
   67424: 1,
   67430: 1,
   67461: 1,
   67506: 1,
   67523: 1,
   67588: 1,
   67615: 1,
   67624: 1,
   67811: 1,
   67978: 4,
   67982: 3,
   68034: 1,
   68116: 1,
   68225: 1,
   68753: 1,
   68891: 1,
   68915: 1,
   69117: 1,
   69287: 3,
   70137: 1,
   70460: 1,
   74671: 4,
   74684: 1,
   74731: 2,
   74732: 1,
   74746: 2,
   74749: 1,
   74754: 1,
   74794: 1,
   74814: 1,
   74838: 1,
   74843: 1,
   74845: 1,
   74851: 1,
   74888: 1,
   74940: 1,
   75029: 1,
   75107: 1,
   75124: 1,
   75307: 1,
   75453: 1,
   76119: 2,
   76185: 2,
   76216: 2,
   76228: 2,
   76311: 1,
   76663: 1,
   76723: 1,
   76822: 1,
   76921: 1,
   76942: 1,
   76949: 1,
   76961: 1,
   76962: 1,
   76991: 1,
   77279: 1,
   77383: 1,
   77388: 1,
   77547: 1,
   77624: 1,
   77647: 1,
   77658: 1,
   77702: 1,
   77845: 1,
   77883: 1,
   77933: 1,
   77948: 1,
